y,x0,x1,x2,x3,f,f0,f1,f2,f3
10.66898428,0.008128455,0.009857917,0.221870882,0.546493191,9.962103,0.05106704,1.019911,8.891125,0
14.41342462,0.727767005,0.686130894,0.253431505,0.3121320468,14.218766,1.50946357,3.944262,8.765041,0
14.0917879,0.716589479,0.791674596,0.170097689,0.447294557,14.053263,1.55459709,4.871243,7.627423,0
4.82505956,0.187426371,0.507493489,0.921676764,0.4042810714,3.888908,1.11075578,2.759327,0.01882523,0
9.93886718,0.646067277,0.308076249,0.345313458,0.4865642609,9.732251,1.79309487,1.85179,6.087367,0
8.13954854,0.54197928,0.737212277,0.085109209,0.4391680353,8.884078,1.98263239,4.368521,2.532925,0
7.89416542,0.33532076,0.304715243,0.377817805,0.2668636271,8.525829,1.73826069,1.839384,4.948184,0
9.10823749,0.637908723,0.774708702,0.54334352,0.6518778366,9.366496,1.8152097,4.708726,2.84256,0
4.75302643,0.829201064,0.112113638,0.787010926,0.2390494731,3.614253,1.02240043,1.251355,1.340497,0
12.37460302,0.708975198,0.79774369999999994,0.320313528,0.8133156227,13.502111,1.58424835,4.930732,6.987131,0
4.92164197,0.348550351,0.491001167,0.838038518,0.8082445033,4.964627,1.77785945,2.669797,0.5169704,0
7.41444221,0.128327875,0.832918175,0.998470485,0.5890447479,6.074738,0.78464269,5.290096,2.517907e-12,0
15.50148775,0.388078489,0.758423155,0.213442992,0.5418668597,15.250937,1.87763762,4.557829,8.81547,0
10.60258291,0.928177548,0.902146561,0.437296491,0.0465476112,9.894592,0.4474543,6.075675,3.371462,0
8.83314141,0.804390771,0.278440013,0.378729996,0.4258556906,7.816448,1.15314019,1.745219,4.918089,0
4.38286607,0.758696807,0.44569285,0.965576709,0.6406398213,3.813784,1.37505166,2.438506,2.263596e-4,0
5.6576393,0.957249889,0.272015736,0.641116502,6.56348e-4,5.298224,0.2678001,1.722939,3.307485,0
2.04428886,0.993913879,0.329918326,0.806135334,0.8663883605,2.965102,0.0382379,1.934476,0.9923879,0
6.39205144,0.606440995,0.863600654,0.919062189,0.1010451706,7.536328,1.88921858,5.62489,0.02221951,0
1.85004217,0.029377165,0.109857953,0.058622448,0.0957397413,2.531152,0.18432025,1.245723,1.101109,0
6.8449507,0.33644535800000003,0.4022569,0.477642856,0.7772403711,6.824881,1.74174459,2.235609,2.847527,0
6.64506286,0.277658087,0.406075094,0.696882788,0.0295114114,6.726969,1.53160538,2.252747,2.942617,0
4.17012067,0.11719755,0.375194274,0.044671509,0.3420718804,3.402114,0.71984899,2.117823,0.5644418,0
3.7135438,0.043218259,0.177000096,0.756854317,0.786315874,3.627745,0.27071478,1.424755,1.932275,0
6.18797322,0.370309786,0.2657302,0.591673725,0.1134625257,6.688472,1.83628141,1.701415,3.150775,0
7.91467406,0.336878309,0.659550013,0.510140463,0.3502527571,8.222284,1.74308003,3.740054,2.73915,0
8.12744785,0.173652553,0.816055505,0.452601766,0.3302138818,9.270567,1.03776912,5.11466,3.118137,0
5.20922742,0.62177328,0.421184345,0.025481966,0.6966766696,4.305102,1.85542255,2.32186,0.1278196,0
2.26789878,0.397843627,0.160064304,0.961843609,0.3536143024,3.27559,1.89788258,1.377305,4.023304e-4,0
2.64530161,0.955675769,0.288610127,0.98762744,0.4061790679,2.058679,0.27759821,1.781081,6.256221e-7,0
10.76324493,0.653349443,0.802129008,0.634359558,0.3080298987,10.05479,1.77236026,4.974167,3.308263,0
7.50202218,0.328743717,0.164245682,0.425541347,0.9592029345,6.717779,1.71745256,1.388871,3.611456,0
14.67353716,0.197146714,0.789792735,0.266625905,0.6902688527,14.559294,1.16101963,4.852944,8.545331,0
5.32415602,0.115342325,0.52421497,0.080569488,0.8857395113,5.82001,0.70896132,2.853168,2.257881,0
9.1517427,0.995965479,0.320035003,0.330141563,0.9358551395,8.559038,0.02534897,1.896614,6.637076,0
3.77670622,0.379276725,0.275177088,0.894050103,0.7440799016,3.674274,1.85787524,1.733867,0.08253162,0
13.94601265,0.561988093,0.801898038,0.306675198,0.8384461568,14.387122,1.96219551,4.97187,7.453057,0
7.02222007,0.732718018,0.104024431,0.402423841,0.7993567835,6.912666,1.48887383,1.231273,4.192519,0
9.6630217,0.870805553,0.838122267,0.573791398,0.8936402923,9.169836,0.78964808,5.345444,3.034745,0
6.36300293,0.57217026,0.079262874,0.596988384,0.8311370029,6.302513,1.94881355,1.171782,3.181917,0
7.7365176,0.011036071,0.717564067,0.570017138,0.3707501013,7.278796,0.06932779,4.200183,3.009285,0
15.03216828,0.906315261,0.864617827,0.218071288,0.8719797658,15.079626,0.58017695,5.636344,8.863105,0
9.55815005,0.770653632,0.978558208,0.820126744,0.800761597,9.163372,1.31954032,7.078885,0.764947,0
3.53661478,0.382504623,0.249126208,0.036655781,0.1772845436,3.850164,1.86528853,1.645843,0.3390333,0
4.40511638,0.094045889,0.02486069,0.625582815,0.1632776929,4.930331,0.58234817,1.050978,3.297005,0
4.95488762,0.049653584,0.222978232,0.433478938,0.9444891054,5.317824,0.31071895,1.561983,3.445122,0
8.8457409,0.821162318,0.1220255,0.356926139,0.4446376015,8.011065,1.06548028,1.276409,5.669176,0
4.59435847,0.829324304,0.385239425,0.77366764,0.0783925902,4.782286,1.02173483,2.160801,1.599751,0
10.45833139,0.654732876,0.084330474,0.173452048,0.9855716242,10.718691,1.76831601,1.183719,7.766656,0
5.80123445,0.132827813,0.2825819,0.493208973,0.0158382184,5.334619,0.81057059,1.759736,2.764312,0
7.00132143,0.341809901,0.566582459,0.737188909,0.494882507,7.172645,1.75806348,3.10547,2.309112,0
7.67581859,0.731371579,0.328542302,0.511001023,0.4266262443,6.163171,1.49450912,1.92916,2.739502,0
10.40270644,0.907291416,0.943474683,0.475086916,0.3800654337,10.040709,0.57430461,6.599206,2.867198,0
7.9265036,0.696196999,0.377303514,0.587899941,0.7369443832,6.886202,1.63196328,2.126776,3.127463,0
11.45602048,0.241579222,0.953315612,0.572537379,0.2795383523,11.132976,1.37631056,6.730377,3.026288,0
5.76142125,0.644107229,0.273252868,0.654917741,0.656283872,6.803838,1.7985159,1.727207,3.278115,0
6.50046957,0.280750214,0.687330156,0.865125556,0.7797261027,5.742386,1.54402685,3.953733,0.2446253,0
6.27511998,0.957636521,0.136991804,0.396846376,0.7220525057,5.933209,0.2653925,1.315193,4.352623,0
5.39062024,0.158395957,0.810210772,0.960116156,0.9824060444,6.010399,0.95466329,5.055221,5.144862e-4,0
11.71780428,0.418338992,0.762604692,0.380877255,0.5433227171,11.378454,1.93454453,4.596106,4.847803,0
12.06278929,0.252009797,0.442404834,0.17008828,0.6598878386,11.472659,1.42311461,2.422523,7.627022,0
11.45069021,0.094390268,0.456675695,0.231604879,0.2750393613,11.995652,0.58441787,2.492662,8.918572,0
4.15671087,0.82771777,0.680455089,0.949920209,0.3969441247,4.931933,1.03039932,3.899741,0.001792931,0
6.0525837,0.525305504,0.074397909,0.083508158,0.5591845787,5.588972,1.99368314,1.160436,2.434853,0
13.33773707,0.667747627,0.646629075,0.193044016,0.9809502955,13.797067,1.72864489,3.644642,8.42378,0
9.15342982,0.40827776,0.789914112,0.074695295,0.9649667761,8.689127,1.91754027,4.854122,1.917465,0
6.35101794,0.842589903,0.223316507,0.605016008,0.2180398684,5.736498,0.94921561,1.563041,3.224241,0
11.90633069,0.737305468,0.04094399,0.215842896,0.3931708697,11.396845,1.46947443,1.085334,8.842036,0
7.18285033,0.348224401,0.384648363,0.587987261,0.7342312511,7.063181,1.77692044,2.158248,3.128013,0
10.42496618,0.948938177,0.344092154,0.228897603,0.6915888635,11.226773,0.31945667,1.990099,8.917218,0
8.97979225,0.64667919,0.446368692,0.390925179,0.3367515369,8.763385,1.79138853,2.441805,4.530192,0
8.46582451,0.035277767,0.386833169,0.347905913,0.6904816739,8.382365,0.22120326,2.167699,5.993462,0
7.70724037,0.596448456,0.918317915,0.918379402,0.1534502422,8.207459,1.90889021,6.275391,0.0231779,0
7.53274815,0.415318002,0.174017543,0.112039124,0.8903988076,7.63188,1.92964111,1.416282,4.285957,0
9.94072857,0.076897038,0.149870562,0.254976144,0.8884460288,10.571854,0.47847247,1.349509,8.743872,0
13.7602578,0.528048879,0.613199229,0.18662407,0.1380033474,13.639617,1.99224021,3.40893,8.238447,0
2.24058701,0.962333309,0.017243332,0.745543523,0.035949216,3.423324,0.23611486,1.035088,2.152121,0
2.54834959,0.708740051,0.066110484,0.932968782,0.3550171498,2.734968,1.58514971,1.14136,0.008457298,0
9.75372659,0.553475704,0.778839041,0.494711894,0.3789460782,9.479088,1.9718427,4.747784,2.759461,0
10.15409244,0.242956609,0.935656127,0.644993681,0.6147766982,11.18249,1.38257695,6.496816,3.303097,0
10.16688042,0.778042529,0.20720414,0.175802587,0.5061894406,10.657466,1.28430047,1.513475,7.85969,0
8.36571764,0.651940943,0.643343157,0.602994646,0.3379551331,8.611402,1.7764434,3.620769,3.21419,0
3.73017017,0.830245704,0.331379575,0.887757666,0.3291296531,3.064841,1.01675371,1.940138,0.1079488,0
12.5560002,0.648550947,0.955421591,0.490209404,0.5732970384,11.320531,1.786128,6.758785,2.775618,0
7.11618324,0.479835794,0.817189157,0.018383573,0.0507100436,7.173865,1.99598841,5.12627,0.05160692,0
13.7142187,0.495064106,0.740276143,0.179390792,0.4009629874,14.389513000000001,1.99975955,4.395373,7.994381,0
11.13816902,0.379872591,0.222705977,0.299391138,0.2606310437,11.108049,1.85925813,1.561133,7.687657,0
